testing,pred
1,0.3693132026305143
0,0.3352757499736471
0,0.10477834427040239
0,-0.031491585608728
0,0.02974879043812495
0,0.3394106606949857
0,0.5890194894002385
0,0.23482063764015848
0,0.23765390723989754
1,0.38839756207461984
0,0.37340810183617945
0,0.15630802600326982
1,0.6113729815254917
1,0.42219581559738856
0,0.5506795953247705
0,0.15503998461618407
1,0.3864725743167979
0,0.216371272591603
0,0.12549233917619973
0,0.03665246582846382
0,0.3314854935053818
0,0.4952518365502381
0,0.002322240270675957
1,0.2615592648025358
0,0.1132737398945568
1,0.4056258524765779
0,0.1839621330748824
0,-0.03980425332345883
0,0.1675281068506505
0,-0.07667250711330853
0,0.5085000722871478
1,0.40164567780798066
0,-0.03265598163864947
0,0.23620455348367175
0,0.3983888226518233
0,0.15401192071174902
0,0.39570604638582446
0,0.23110083103949786
0,0.17553965428765567
0,0.5375764604444226
0,0.32728204943503103
0,0.5257228657397273
1,0.4125306208936048
0,0.5298794628743777
1,0.39664352195372954
0,0.34718937407100425
0,0.08479066790884537
1,0.6125437179199473
1,0.611037683659971
1,0.23468815489184017
0,-0.03328452285413808
0,0.07879574711553838
0,0.13457441292046485
0,0.22158063063424066
0,-0.08883525774791756
0,0.19119375004673378
0,0.08373999368422108
1,0.3968951641869252
0,0.3175126752633347
0,0.30873509300755536
0,0.13655691135044057
0,0.11957723010839272
0,0.11079987959324888
0,0.29038229938648685
0,0.319002431592485
0,0.336605849009074
0,0.13920249589270006
0,0.16193189771398914
0,-0.18997874182205554
0,0.33274973254572615
1,0.20043486831027701
0,0.11774202548508589
0,0.26695396471102706
0,0.4378939448126897
1,0.3973984486533165
0,0.22543689375583903
0,-0.13665116075449024
1,0.40993503740474146
0,0.4008426363356199
0,0.21008766469837253
1,0.5658616196756221
1,0.27263245843184747
0,0.26562750658232637
0,-0.14612497774288347
0,0.4127478744333991
0,0.32995350003630475
1,0.6090444525226952
0,0.22468924034371007
0,0.06162753635999396
0,0.24451217353519766
1,0.3667578750563249
0,0.16984952266975306
1,0.6484256162673185
0,0.0664110628462351
0,0.026187409163609177
0,0.3555068095994377
0,0.1774460109682503
1,0.35210975589035903
1,0.3602101043636442
0,0.16639562476989106
0,0.20755305130150487
1,0.3667827187181276
0,-0.030943836329900387
0,0.5009568599169738
0,0.289390598933837
0,0.35621970424503213
0,0.20097550001350828
0,0.1367015629208287
0,-0.20832953892434203
0,0.3006216505066365
0,0.16254580935801155
0,0.5205653835788994
0,0.1485023509066254
0,0.18473595283030253
0,0.21993013075370804
0,-0.015464385657920632
0,0.5464934661278964
1,0.585103548630163
0,0.3195380535878415
0,0.14037107605275628
0,0.1386904025950178
0,0.2587087820429794
0,0.28809185004818344
0,0.0968859279673785
1,0.21576400029771958
0,0.3533143418886714
0,0.14339736625690308
1,0.20048868511836343
0,0.05158905145559889
0,0.4705189520753448
1,0.5897294753679989
0,-0.0818402605149553
0,0.36546610555473436
0,0.26679639520059173
0,0.3876266026303562
0,0.07672525529707619
0,0.02808139551946831
1,0.13461593901585844
0,0.11548855256239926
0,0.3225370014254588
0,0.0029903093060381636
1,0.6467088710250412
0,-0.05193442239004531
0,-0.14369190069796844
0,0.04425231411774011
0,0.1436766309639413
1,0.40993503740474146
0,0.5012663238485247
0,0.15152354407349478
1,0.2983800508049364
0,0.12604653974801472
0,-0.044488841790298106
0,0.2908118603165022
0,0.3652753281541852
0,0.3851870476377527
0,0.08226925041445288
0,0.08558398461820882
0,0.14305146095921267
1,0.629495522426907
0,0.3778774598789107
1,0.1977853079095629
0,0.5590017472070128
0,0.08687347729346323
0,0.16590078961419608
1,0.6224914812375106
0,0.5388762502065635
0,0.22589181358011334
0,0.03758374544306775
0,0.04514193444569897
0,0.3325698158311974
0,0.13016281141695474
1,0.354956981612418
0,0.31421567153768765
1,0.5996680121638038
0,0.2101591101097262
0,0.37993680312762945
0,0.1693460780995974
0,0.23007622128332317
0,0.071902693702808
0,0.157829862274682
0,0.06343456542380377
0,0.06506802002469364
0,0.21639146167422313
0,-0.006846486250640882
0,0.20450235764663283
1,0.3750069787384118
1,0.3945109670165836
0,0.028161467137738705
0,0.21984650197484557
0,0.6565990566242429
0,-0.031093656633487288
0,0.30254910673121505
0,0.276215924931851
0,0.47359252291096665
0,0.065698465299171
0,0.07951567064959053
0,0.3467320462559133
1,0.1732017655127992
0,0.10182034112919319
0,0.4887829918893208
0,0.019473002542499285
0,0.6599708980973129
0,0.0982980441380159
0,0.31171267798633195
0,-0.008502208642342635
1,0.5415203183410926
0,0.5712775424236237
0,0.0848940253822868
1,0.13762166717127655
0,0.31075663181713953
0,0.42451474970298175
0,0.3541179288314586
0,0.18958573144731733
0,0.3253580473587129
0,-0.12922218522330875
0,0.09794265467281399
0,0.30364357610115894
0,0.3497655492715781
0,0.4763156118231287
0,0.07173475986051736
0,0.2511167131985215
1,0.40629016060166495
0,0.18183628343415825
0,0.01456440417855187
0,-0.0300149197239431
0,0.2659586785466346
0,0.38959557049741944
0,0.27382806872607585
0,0.49647455183883504
0,0.11842730543324786
0,0.40947630751636555
1,0.6187593345500844
0,0.2963071938919925
0,0.15933347718416319
0,0.34692918065227085
1,0.3980690443843579
0,0.5135780236169379
0,0.04299850896028734
0,0.2194312108969408
0,-0.0037219938392529794
0,0.25160198707949094
0,0.30997148431115923
0,0.2617737119274846
0,0.28717394645560057
0,0.15213103824576868
0,0.016268180478940353
0,0.003520887022697261
0,-0.19900034257807409
0,0.1497401212335664
0,0.23941043794780142
0,0.2209358642465058
0,0.23315493039392787
0,0.219868404635009
0,0.21895284172922364
0,0.02539609506261853
0,-0.0814897061084251
0,-0.03625049578189976
1,0.3991151938955939
1,0.4041166744136245
0,0.5467024491387953
0,0.5762127023597696
0,0.44706693293129907
0,0.17108613585174737
0,0.2713123519683097
0,0.24982036853102982
0,-0.1291613752350772
0,0.17818503055823454
0,0.009957739070755145
0,0.5004264188351241
0,0.042224715859568884
0,0.11541383123525673
0,0.16019857764111617
0,0.5388240641782314
0,0.2737621639475844
0,0.1309444331378033
0,0.01884336282997945
0,-0.18521677003531656
0,0.007994311049405067
0,0.3492025421745396
1,0.5880127301257215
1,0.4212364655214548
0,-0.003217168358686018
0,0.1334333250085138
0,0.09398670655872166
0,0.22847543896436595
0,0.04299850896028734
1,0.4012298681131122
1,0.4197869046310384
0,0.05753569060333885
0,0.19705475442273118
0,0.2788113337715112
0,0.2624159249648387
0,0.09759607403890302
0,0.17339693437643505
0,0.04958858634393115
1,0.6336391589829863
0,0.02285797625634378
0,-0.11132742857479017
0,0.030753906823625
0,0.17462555528883184
1,0.6084854998887588
1,0.401394035574785
0,0.07390690084645934
0,0.5474943097176074
0,0.16761330349715098
0,0.2674671812733674
0,0.4567164050369284
0,0.028828412908442846
0,0.1153088163273594
1,0.5996060563903045
0,0.20087014452235763
1,0.40723095462175035
1,0.5718368768409539
0,0.34692918065227085
0,0.25873660940399523
0,0.17548923698217556
0,0.13158696429685057
0,0.0848406207943252
1,0.39871794025657376
1,0.19624213129991985
0,0.26902625154709947
0,0.10662134727586892
0,0.07814263876229155
0,0.5368978858517324
1,0.38589495050541883
0,0.18603532259590855
0,0.1321976491413458
0,0.2459141335866104
0,-0.0005950801902955272
0,-0.016717086429006822
0,0.040032425082588086
1,0.3995669846610912
1,0.5907496051941941
0,0.5883967430788576
1,0.1692948293860917
1,0.412990505642345
0,0.0828955189752621
0,0.2989208898411192
0,0.2599632043077301
0,0.04914273840799355
0,0.25113547414154314
0,0.3355578033549703
0,0.0755360828503212
1,0.24898274711299428
0,0.3225257488950387
1,0.5786394335698074
1,0.02137370910016201
0,0.2705403701268346
0,0.30223039714180366
0,0.21436241445203752
0,0.19890922067607703
0,0.40815732207046845
1,0.4125306208936048
0,0.27317971832428645
0,0.22441311943964914
0,0.27048666973902846
0,0.09946724498863863
0,0.045930154117784894
0,0.19490414411675439
0,0.27672911125622135
0,0.10022214728054152
0,0.24029156418165493
0,0.40731941149150847
0,0.05573113000628571
1,0.28617808458281163
0,0.22693549462459284
0,0.1246948481989465
0,0.14226983923836445
0,0.12200988393344747
0,0.3131569468145429
1,0.41039314601416305
0,-0.08158719089025135
0,0.14386844530714082
0,0.07613880019284625
1,0.2455852229548683
0,0.1409703864762082
0,0.003546507895562101
0,0.0566037636434672
0,0.22186211169167497
0,0.2941393782026085
0,0.22200025946830704
1,0.4036977209157787
1,0.5934555393366439
0,0.01582136221407815
0,0.025904217972189003
1,0.59207094815691
0,0.03951151201292935
1,0.4629755090644604
0,0.16117449916313786
0,0.21616266508512105
0,0.0729986942246823
1,0.5934288443153825
0,-0.01430256104803762
1,0.21101730581586187
1,0.40783959457929225
1,0.41579680011350956
0,0.21687717576626986
1,0.2662837812001104
0,0.09958047408208892
0,0.2839292319693782
1,0.5779240572107036
1,0.04460515173148827
0,-0.03399223069687618
1,0.6222726312897964
0,0.14126480584941448
0,0.54005624111373
0,0.3327571659369485
0,0.020468949497673306
0,0.564426927814668
1,0.3762179710475413
1,0.35307224976927
0,0.19834542312122377
1,0.4147909065169475
0,0.4856100329609743
0,0.2290999616238264
0,0.4047008974749273
1,0.12380831119802493
1,0.15064800973365033
1,0.6052193206688541
1,0.5809399751078239
0,0.04186879228361928
0,0.004219182334795235
0,-0.1435142923464321
0,0.280002238872862
0,0.19855731012676292
0,0.2298086515647998
0,0.15422117914676736
0,0.43665397935727646
0,-0.019700433919035976
0,0.21417894835332685
0,0.25702021460721625
0,0.09562956816085877
0,0.1122987155871461
0,0.2650830143409959
0,0.23342401333443474
0,-0.04942345436894324
0,0.2529116786996107
0,0.3148140144083432
0,-0.021366506156204057
0,0.42986259365972646
1,0.6039834846979218
1,0.025363563748347695
0,0.043446972058797106
0,0.22634190632088713
0,0.09282663937106189
0,0.3314854935053818
0,0.17896118666759986
1,0.3366586196597165
0,0.3427005075534551
0,0.21253202451167763
0,0.21984650197484557
0,0.46053158038713643
0,0.16474566697527737
0,0.1023891956211086
0,0.2636221572366755
0,0.24084771359586749
0,0.3054254692865906
0,0.02615664288678954
0,0.12982759654798415
1,0.6157664974222008
1,0.22711213203882535
0,-0.20832953892434203
0,0.26449523297200883
0,0.05146584548279065
1,0.38019500191316136
0,0.32957492245668196
0,0.020191484302052864
1,0.5884750833412183
0,0.3749171519204128
0,0.19689098577323438
0,-0.13941000393787728
1,0.21101730581586187
0,0.36719488392300154
0,0.050751014594113186
1,0.40202123158817527
0,0.2874689682294834
0,-0.016299250725476333
1,0.6389153625034494
0,0.171960737268668
1,0.5880127301257215
0,0.17011008107942382
1,0.3638952370813947
0,-0.022763416039583872
0,0.3484782798769308
0,0.1562177141907845
1,0.35824171688817114
0,0.12560156656512822
0,0.04017688523280183
1,0.5979946666391776
0,0.12102512773406726
0,0.38757398332115783
1,0.26746299131294626
0,0.055055023880351994
0,0.27339684677833614
0,0.3014636869868089
1,0.350877063722404
0,0.09125839722122564
0,0.19008834057748802
0,-0.05424114627466736
0,0.07042316871302245
0,0.4470956707536786
0,0.19748252222221058
0,0.05611855700746671
0,0.0849856544059181
0,0.18325958951439064
0,0.16323170999673986
0,0.2636441754159554
1,0.606833854222958
0,0.2647388719358715
1,0.6145772049718969
1,0.21246070896611807
1,0.40170763358148015
0,0.04929648877923121
1,0.4046787708505381
1,0.20954492951932202
0,0.11140369773887204
0,0.1908528890277409
0,0.19124998256299675
0,0.17922710881391235
0,0.6029176467910832
0,0.3357131845059622
0,0.31195224211136774
0,0.08078757257477565
0,0.3207104062166125
0,0.2270537356729353
0,-0.026028875139858854
1,0.4561977959974096
0,0.10288018139963584
0,0.2253193752729044
1,0.6171727884607603
0,0.37708715183514874
0,0.3646395563488121
0,0.09676324520219759
0,0.11359919413102126
0,0.5627789342540896
1,0.3598996501599262
0,0.0376920846334311
0,0.37632688031477635
0,-0.11070665341765595
0,0.2914623017935569
0,-0.04933831595136551
0,0.41164161204141914
0,0.07683278703840757
0,0.3704330702077836
0,0.2907517559024614
1,0.5986250064555451
0,0.375125278015677
0,0.13987569542663475
1,0.22213233474834632
0,0.3435203289423455
1,0.41437195301910174
0,0.06903238721151228
1,0.19652361235735416
1,0.37736947604992777
0,0.25031646378495326
0,0.16245893281549506
0,0.12078291690980308
0,0.00546021835533661
0,0.19860696721239834
0,0.09533896245650753
0,0.26395785052986465
0,0.27594474454457163
1,0.352761795565552
0,0.10284707876887123
0,-0.004300172335865549
0,0.06326376977292347
1,0.3809492532765276
0,0.03926683272190856
1,0.2041706740331367
1,0.17884899810006838
0,0.07414812051887698
0,0.5624198556766664
1,0.41857649919123674
0,0.1831347505148106
0,0.2816963167035176
0,0.301150279321848
0,0.13859747207425693
0,0.3005835562967045
0,0.258015841354862
0,0.07841551398853375
0,0.46108993270623133
0,0.35995352181242785
1,0.6090444525226952
0,0.039696811401441434
1,0.3844453748708026
1,0.39003379548754935
0,0.09447106997832705
0,0.08475382135902298
0,-0.0606103531722777
0,0.1564476868031247
0,0.64742243970817
0,0.07584807806821459
1,0.40110528122989253
0,0.21450304055767144
0,0.25621756836376286
0,0.1155672166155568
0,-0.09592227923341834
0,0.011820065480886988
1,0.5668892131310097
1,0.5891382154430673
0,0.31909807556739084
0,0.2974744761381876
0,-0.10664515833318855
0,0.31342596908034887
1,0.2177950188829127
1,0.5914170571222583
0,0.4806424322847706
0,0.2660301184876456
0,0.05158905145559889
1,0.4043868727026685
0,0.17326858658294042
1,0.23023849260212836
0,0.2944325385560266
0,0.42277823098271655
0,-0.029066692312635256
0,0.5083858978111698
1,0.6064117569221351
0,0.2055058432523783
1,0.24918355623731653
1,0.3156878975927085
0,-0.08936517900664764
1,0.5939364486079891
0,0.24663341078278966
0,0.15703462690184106
0,0.29477029034286484
0,0.25451124021192084
0,0.2547096111074565
1,0.36677957491515045
0,0.20499972532829303
1,0.5950886289465962
1,0.3560682307001307
1,0.1964033150623798
0,0.029037778688645433
1,0.4955416784514758
0,0.6070893010499125
0,0.32220674350578293
0,0.3632322493907788
0,0.30532250704205655
1,0.16617020710890945
1,0.6132143136509887
0,0.20211375446776553
0,0.12947822932562336
1,0.13762166717127655
1,0.3729146797159398
0,0.604319133008941
0,0.08867895632705147
0,0.3516305568120497
0,0.28320752302215013
0,0.1888186159098787
0,0.34140220057656706
0,0.41170923622773986
0,-0.030643101418837193
1,0.6113978251872945
0,0.26583821756462755
0,0.23484545106399118
0,0.08017149922601124
0,0.050149937893588015
1,0.21274219002355238
0,0.10805549591341401
0,0.0591874963729041
0,0.46658806950144555
0,0.2895334600679037
0,0.41161114604887644
0,0.46542944145311993
0,0.26555772218869717
1,0.6243508989698084
1,0.39225068139324093
0,0.0829208330861122
1,0.41596164291140303
0,0.36142353490156026
0,0.29768487339069805
0,0.137129225262198
0,0.6603750430416366
0,0.20510544581038098
1,0.34505870073128697
0,0.3423018998574861
0,0.2517831023378677
0,0.23989134721914662
0,0.00907211253119744
1,0.35998330579225124
0,0.2571035197940429
0,0.07066834410039707
0,0.008887726108877447
0,0.0541081773794555
1,0.40181298907263074
0,0.22864839048970242
0,0.47448048580446944
0,-0.005409628293042257
0,0.0784519999393215
0,-0.08889783062871481
1,0.5789932874911765
0,0.1793937895257508
1,0.3524450537558797
0,0.26593281896535803
0,0.5183529921486263
0,0.05460517423989247
1,0.18338812540260208
0,0.08224508208887071
0,0.1877478086866718
0,0.2852395272888471
0,0.2035542187022178
0,0.31197635793618084
0,-0.017626410845099305
0,0.13984165548104388
0,0.16649546986614955
0,0.3106120363307888
0,0.019490465571659454
0,0.24710189488498413
0,0.15158238081164443
0,0.0492738559974818
0,0.24007804997962984
0,0.11538452333600574
0,0.052344883146207
0,0.24139925969204407
0,0.03856303248526116
0,0.606461914694788
0,0.08829609902142865
0,0.26578015068012306
0,-0.009768088324686675
0,0.3438167518036036
0,0.49428374739281056
0,0.16121641589677527
1,0.18803575199926353
0,0.22245863344084177
1,0.17392802941138574
0,0.21325632063052502
0,-0.01664533067236984
0,-0.09978345263382804
0,0.18830499484477375
1,0.5768711496444658
0,0.004441661079973014
0,-0.22634672433460667
1,0.2725953463201507
0,0.5744008138296037
0,0.20448352506673972
0,0.3255377871770211
0,0.2927587080369139
1,0.3596480079267306
0,0.16284532137659252
0,0.1457741827946023
0,0.2421816015325221
0,0.16445868249072693
0,0.23334094457143767
1,0.6178872543585002
0,0.3297957704221053
0,0.13394201685746576
0,0.1751855954791135
0,0.4470745745942022
1,0.3844268188149542
