testing,pred
0,0.1413012480952333
0,0.33561598477268095
0,0.214901614991106
0,0.048414871720605435
0,-0.04479871819978454
0,0.26515138758624385
0,0.25293070520450645
1,0.41039314601416305
0,0.1763149301736271
0,0.11290055270627708
1,0.6339143524344661
0,0.3851504184347072
0,-0.05504750431213412
1,0.5928066434644281
1,0.37381521782135124
0,0.1655325393594297
0,0.2614770270876209
1,0.3453939985968077
0,-0.018613358627248333
0,0.06177494089635427
1,0.3912447877966789
0,0.14686333868165624
0,0.03652768860351008
0,0.04642478438630682
0,0.32701617097220215
0,0.15756387057733323
0,-0.08111354862888132
0,0.19291366155354833
0,0.45926024834006196
0,-0.01630102536586797
0,-0.03946487873203719
0,-0.28739135994202514
1,0.6255835911377634
0,0.289390598933837
0,0.36897617340908395
0,-0.1929173444513851
0,0.23322226331201773
1,0.3687479623906235
1,0.3970848506466214
1,0.5957343810158349
1,0.19033879732420234
0,-0.1500388685438101
1,0.6489226131277555
0,0.2533076645015575
0,0.3097923750456626
0,0.22819901129829023
1,0.4134094591401908
0,0.22974345011348174
1,0.23760299552637648
0,-0.006483454923775112
0,0.20110078700057576
0,0.08006235483363294
0,0.5378534167884685
0,0.1751616622786747
0,0.18815223015504018
1,0.3971653624759693
0,0.2476231048544122
1,0.4299252192991038
1,0.23768099201972373
0,0.3045439988862153
0,0.13190991071592717
1,0.16572861305290426
0,0.34009068783495855
1,0.17895435359121897
0,0.38356929974372533
1,0.6139437213525523
0,0.30670886111435636
0,0.11901993849218057
1,0.36090239995351114
1,0.39934513626996404
1,0.5687218910586374
0,0.12004093399633076
0,0.17060759317231716
0,0.08096039423431783
0,0.3876266026303562
0,0.2525578247782416
0,0.03365078924317222
1,0.5781440977270949
1,0.37783250460164525
0,0.33367676078522596
0,0.11566283035249281
0,0.06293983428783556
1,0.6097864354361676
0,0.1005152458593333
1,0.3156878975927085
0,0.12448633823445354
0,0.18586120849284782
1,0.562350831502882
0,0.15476212558718438
1,0.35703072457904167
0,-0.0791176216761158
0,0.16766506405860554
0,0.10079400987935394
0,0.12689894056004242
0,0.14635022757742588
0,-0.032382221856160576
0,0.03234535960849205
0,0.19611246307195412
0,0.18495783692974227
0,-0.1532867957756665
0,0.5469166789760171
0,0.04753634381930261
0,0.5562777070820373
1,0.36393549299606864
0,0.26628620243767964
1,0.4089693997228533
0,0.11143002776919597
0,0.19232880455492618
0,0.19232880455492618
1,0.43932650331979783
1,0.6114163812431428
1,0.4639198028033642
0,0.11359037982938763
0,0.04883544145276664
0,0.0029328727755841832
0,0.6041590950317491
0,0.10749124135502691
1,0.608023146673262
0,-0.1676808042416802
0,0.15637509335948563
1,0.42062782556391287
0,0.3865812197198468
0,0.1710447377350739
0,0.5353624832165651
0,0.10388218063686022
1,0.40305196884654004
0,0.15894846175706706
1,0.24758206834416863
0,0.2854845885620225
0,-0.11522945800595474
0,0.58527250278383
0,0.250842065217468
0,0.6963046306949041
0,0.5247047887756564
0,0.01320042530129839
0,0.37117649226059
0,0.12472267555996208
1,0.2788900938692246
0,0.12326550662912034
0,0.02265989871487406
0,0.25254285273644783
0,-0.03151921355291332
0,0.32144001880534934
0,0.20357818214062662
1,0.39490822065560377
0,0.4378077793147067
1,0.39132844342900386
0,0.0524449421832498
0,0.2718715094894194
0,0.13530382062202856
0,0.30570065915480193
1,0.392453441504846
0,0.04257924870042695
1,0.2040474378223583
0,0.19031631517211905
0,0.5220180311808604
0,0.6301965875349985
1,0.4123416097701292
0,0.05036322035497742
0,0.11913725208794207
1,0.28054626424841367
0,0.18173850799248048
0,0.04096095065277949
1,0.4143936528779273
1,0.36424909100276376
1,0.6133382251979875
1,0.2012517507833635
0,0.10398391998891199
0,0.10059595710551161
0,0.24572691559367077
0,0.03531893510633666
0,0.32649814958916024
1,0.3634948396393973
1,0.39225068139324093
0,0.2875241413415361
1,0.40832050385063745
0,0.10520421592701379
1,0.5719904368704571
0,0.13207873275678272
0,0.19763831559332723
0,0.25474879645700244
1,0.3791519962049025
0,0.030707980410294544
0,0.010995642271393935
1,0.20539134632185474
0,0.34211258177323495
0,0.1287369484030731
0,0.29581295546787045
0,0.07383067860535675
0,0.32572133268901343
0,0.2729575196864219
0,0.5148215997411072
0,0.18818238371646434
0,0.22543689375583903
1,0.16624663443594623
1,0.3841720327787813
0,0.457869281087481
0,0.07372331165098317
1,0.2061359177056326
0,0.02750459240387415
1,0.548279475352295
0,0.12754639374722077
1,0.3453939985968077
0,0.3654063829240872
0,0.4431339771195507
1,0.3938589273413906
0,0.06416610100887077
1,0.39559693353010233
0,0.12761271074583702
0,0.2710287640505488
1,0.2773698984009941
0,0.05629671082942955
0,0.0158008608400505
0,0.13693654524104365
0,0.2584838796144542
1,0.250208005889727
0,0.42314289722342835
0,0.36269357430635524
0,0.13445066147723028
0,0.17677265680089405
0,0.289535738192926
0,0.21852500229287292
0,0.03999484252184393
1,0.3828339851196758
0,0.310512323347342
0,0.3081251424777875
0,0.22036433640066067
1,0.26746299131294626
0,0.27175368066120165
0,0.2767395888225967
0,0.18420295162905664
1,0.2287307950774103
0,0.0637569474941625
1,0.40627160454581657
1,0.2656935470568979
0,0.037305908875628124
1,0.37102994787279175
0,0.05868626268280175
0,0.09941826323922387
0,0.19078516885591446
0,0.22459771569974885
1,0.17414438798358628
0,0.47736918824784946
1,0.3789406098863808
0,-0.09467849463880729
0,0.3421746732428145
1,0.1977853079095629
0,0.0712322034298768
0,0.038071335662200445
1,0.6172781439519108
0,0.27762575858556354
0,0.1252903842666095
0,0.41091105646875226
1,0.6102802884936274
0,0.2781703865229741
0,0.34464462369101434
0,0.08815032751183993
0,0.2824765575139547
0,0.3723265333560153
0,0.28413287455139435
1,0.4086775015749837
0,0.12780896830330812
1,0.5905897575587364
0,0.10235620941062434
0,0.05240299501288148
0,0.08429346616123529
0,-0.017444055901783995
0,0.20331377077051943
1,0.14994754494040036
0,0.2450664848367043
0,0.09583642976599194
1,0.3439691515023999
0,0.24036763976450715
0,0.2126613434412371
1,0.3756373185547792
1,0.3693566023481654
1,0.3970848506466214
0,0.16337354704677554
0,0.31819270240330766
0,0.4042765972692221
1,0.5469816836078634
1,0.3740630409153492
0,0.04623678371196227
0,0.07146349100634541
0,-0.0028379555430577685
0,0.4440805864094689
1,0.4078798504939662
0,0.30159660317717585
0,0.13481877997912828
0,-0.10790444364756346
0,0.05410601378763935
1,0.016576373996050275
1,0.3990098384044434
0,0.35094893589932136
0,0.31401977269217707
1,0.423788649292667
0,0.5216542171725898
0,-0.12187500055704448
0,0.2233595331526831
0,-0.0170695649103072
0,0.1645480050384398
0,0.3469796004035293
0,0.5685445131490504
0,0.06765055238225814
0,0.2722369262864919
0,-0.02948541068533761
0,0.5482847324933366
0,0.1393404988981558
0,0.09766364208213629
0,-0.09342890743272814
1,0.37808414683484093
0,0.06273480620474448
1,0.3081171031401986
1,0.19513696493098842
0,0.2086639633892327
0,0.3470853994902649
0,0.27526002900417756
0,0.32190504537477593
0,0.15623281609837258
0,0.24722632166443947
0,0.21604111674552962
0,0.15374360402013365
0,0.1011616150358699
1,0.10748370270445562
0,0.21220107671034216
0,0.2481417870282358
0,0.3561568960403305
0,0.2311884112691307
0,0.1420218414951634
0,0.2219474999785957
0,0.003325219719061412
0,0.03110902295054241
0,0.158837684337917
1,0.21565550100359188
0,-0.015072038714443514
1,0.20729808836911146
0,0.47016442281775517
1,0.3670931729218456
0,0.057628155066954956
0,0.26951659581064474
0,0.11193940949980741
0,0.17856097956733674
0,0.3273367319210723
1,0.3808438977853772
0,0.24791741682338408
0,0.25082533028310827
0,0.10045905259708654
0,0.04584197377207133
0,0.4825051091404009
0,-0.21249327255044537
0,0.0769647490839267
0,0.27864071860011974
1,0.5927849436056025
1,0.3600235617069252
0,0.37274520674654776
0,0.04395656659270275
0,0.2012342408849589
0,0.45347489951281694
0,-0.01643807383832896
1,0.5786394335698074
0,0.3251810962146896
0,0.5535287171896972
1,0.3674967141668201
0,0.23764309133728623
1,0.5976842124354595
0,0.11278233642556212
0,0.22246542173381356
0,0.3364794107663957
0,0.1429307762117411
0,0.1292943902608043
0,0.15706671361313201
1,0.40426296115566956
0,0.13648263775297448
0,0.4194992862091689
0,0.07907678018548508
0,0.15290044427530314
0,0.4156711672716072
0,0.3403643348019204
0,0.2420330232199408
0,0.2624874023118505
0,0.08753202290729756
1,0.4150611048059915
0,0.29717852372597703
1,0.18993903989825994
0,0.17165043877681185
0,0.23230501064797127
0,0.17494575124676442
0,0.03183944657158
0,0.47724405589420343
0,0.2047375571620445
0,0.3056419974257987
0,0.16929418428784115
0,0.3332922551202434
0,0.538032240315127
0,0.21602952154602106
0,0.32084875888041775
0,0.26507308224504683
0,0.40493484933022944
0,-0.008572192452802496
0,-0.041273933804509055
1,0.583384952028427
0,-0.009964922597949233
0,0.1469234466789655
0,0.4222920931214803
0,0.10832478374109422
0,0.18742859482697444
1,0.6330535997946812
0,0.25673265083100083
0,0.016163218717770045
0,0.34722669106987414
0,0.16300303754527823
1,0.5880809735051753
0,0.06029128183142418
0,0.04578768651493764
0,0.2268484018352247
1,0.3691081039179469
0,0.37008074952418
1,0.4205039140169139
0,0.35541316364224096
0,0.3241099429378866
0,0.24789644694643342
0,0.22978251545947864
1,0.22099940243308214
0,0.16185613247642006
0,0.004390988074863822
0,0.030234944741248992
0,-0.06440388330931446
0,0.38356929974372533
1,0.5863176847422698
0,0.23757292496150234
0,0.10745696628429269
0,0.26312439302742174
0,-0.03561108954753822
0,0.01802341366113014
0,0.5456513044651234
0,0.052887335970926985
0,0.054219425247653
0,0.2878639336824751
0,0.24084771359586749
0,0.3015633102046768
0,0.4004681083371444
0,0.147480062958957
0,0.2152471851758857
0,0.5309436532090057
0,0.21785524200181638
0,0.5378534167884685
0,0.16932339255926804
1,0.256729947239101
0,0.5956031816359388
0,0.010000948446671987
0,0.11842730543324786
0,0.37319092062354975
1,0.629403918170903
0,0.2159323274818435
0,0.19510160455092623
0,-0.02177238375512358
0,0.1671334010916683
0,0.2559929728960133
0,-0.158823425592989
0,0.34977254245172307
1,0.3646904196956556
0,0.42509583673771745
1,0.6087543172673915
0,0.2599040553372231
0,0.2910790749063332
0,0.3622787145846778
0,0.21800248643441256
0,0.39822805657983085
0,-0.05263820583423662
0,0.23162904763458458
0,0.2449405170430734
1,0.3612810975366829
0,0.5327475664607912
0,-0.0179409642953281
0,0.16815790119659157
1,0.4098265381106137
0,0.05815145360682017
1,0.6158687091103743
1,0.2839772862662118
1,0.3749667228237379
0,0.3201149149323584
1,0.24479318414358453
1,0.6118948220477314
0,0.4152664836258721
0,-0.10204818775041924
0,-0.03927657318275235
0,0.04552499683725586
0,0.05241250941836295
0,0.27221222928293953
0,0.009057087342676406
0,0.29294312281012963
0,0.3412868849985148
0,0.17813397010062798
1,0.4151045045236426
0,0.15227005170035568
0,0.20630294886296946
1,0.4095748958774181
0,0.18347082559139333
0,0.10411448413280266
0,-0.03700492179446935
0,0.3028372439688096
0,0.2092925671664968
0,-0.04174756978839611
1,0.20539134632185474
1,0.35746823413273576
0,0.11276822208655213
0,0.10221436249834348
0,0.12032260669418526
0,0.35846780988537347
1,0.5719904368704571
0,0.28770408604701747
1,0.5779240572107036
1,0.3569253690878911
0,0.2445309949541593
1,0.6050922653188779
1,0.1777618457010664
1,0.38484262850982265
0,0.06070296204181169
1,0.37381521782135124
0,0.024033464712920893
1,0.3704461515770525
1,0.4668503282419071
0,0.05405014620326376
0,0.1356759202539629
0,0.3378969972317101
1,0.15612290565586362
0,0.5890194894002385
0,0.31677944842257333
0,0.0917808548507632
0,0.30255508757515476
1,0.1914732050955062
1,0.4118785812184118
0,0.6116119285432298
0,0.13903560231851742
0,0.2920189584650549
0,0.3052840722488713
0,0.02539609506261853
0,0.009218869722289913
0,0.5380544307999638
0,0.20433083979028754
0,0.32161574555945704
0,0.1793282049547878
0,0.21227474201779556
1,0.2405459549889204
0,0.04605720946776104
1,0.41962193196735076
0,0.12884537606032953
0,0.4073182033432262
0,0.11326120946605711
0,-0.09021356132169711
0,0.04486112872448533
1,0.6467088710250412
0,0.1781147891610717
0,0.1917603354296732
0,0.31662508094403785
0,0.11839541583272001
0,0.19801213671892592
0,0.2668413359324183
0,0.45166250899694754
0,0.17548165334943416
0,0.4006836207556395
0,0.4963111517259791
0,0.12325726578886576
0,0.33643286724576743
0,0.3083020633838408
0,0.23593999545531413
0,0.19528988763865118
0,0.23583795877628708
0,0.5220180311808604
0,0.3572059844673705
0,-0.040610013131919365
1,0.1168476697262798
1,0.4041166744136245
1,0.42023057192489266
0,0.08683554318729525
0,0.028122974115630694
0,0.13039176810982112
0,0.009746709578613622
0,0.30159660317717585
0,0.2536849565678729
0,0.2510294433141719
1,0.41414201064473166
0,-0.16191378959189306
1,0.21478295036296025
0,-0.11532730777871825
0,0.3791563003385866
0,0.21114286025187784
1,0.5743004098174053
0,0.26499042570217435
0,0.15283637949659168
0,0.03542637708208918
0,-0.19527354787946383
0,0.19203937825832085
0,0.37811542834411704
0,-0.1260786251068844
0,0.1734690853619794
0,0.33779591867044
0,0.10204435541820356
0,0.5591893021999372
1,0.22900484274362204
1,0.5846145003934048
0,0.27924140993398294
1,0.3692729467158404
0,0.060568473300613324
0,0.34539960523501656
1,0.414812606375773
0,0.04358342857973463
0,0.20899668977566516
0,0.21443864655538547
1,0.2405459549889204
1,0.2459720595034529
0,0.22161459894296032
0,0.46938126994497653
1,0.3709462922404667
0,0.12925948902916073
0,0.17358878254087312
1,0.3628893434848326
0,0.14294498445042159
0,-0.1410441614187431
0,0.10009582191244026
0,0.22635222153648105
1,0.22803435337178835
0,0.4660436733046706
0,0.1781538185999949
1,0.3861404202542543
1,0.6078334602135658
0,0.33561598477268095
1,0.3958707145345147
1,0.4226179128982115
0,0.02386064305337854
1,0.40627160454581657
0,0.5261267719756393
0,0.1036459204185658
0,0.10449772889092279
0,0.25359092524401383
0,0.6382197583236473
0,0.2926406987292071
1,0.5895974248555869
1,0.5922631030833628
0,0.35838732829399567
0,-0.003428714780972064
0,0.34869317498936714
0,0.26483814470824085
1,0.37917055226075086
0,-0.0945756076144133
0,0.17587477750397335
0,0.09048494470376028
1,0.38797860857677413
1,0.1802304454768251
0,0.03137363920782266
1,0.38955288621620426
1,0.3740630409153492
0,0.2947509984748558
1,0.39315121949865256
1,0.5986033065967196
0,-0.10768930982671543
0,0.18992337777604562
0,0.10744854174122387
0,0.06328529498254587
0,0.18643717616845712
0,0.10430409218661241
0,0.2557767549033274
0,-0.19184421981157462
0,0.08475382135902298
0,-0.053528326849212826
0,0.10876135597996195
1,0.22277794334509482
0,0.1608933282522258
0,0.3960436526143375
0,0.4356695841168743
0,0.06722588907268978
0,0.39852079016768516
1,0.3866003050029947
0,0.08811703453934094
0,0.20413096358888916
1,0.6078334602135658
0,0.3071053073043444
0,0.1738039879985927
0,0.32995350003630475
0,0.4107805524408584
0,0.01526756484634162
0,0.0465275113069365
0,0.20354036445473928
0,0.31448472404146366
0,-0.04285826901377976
0,0.2342906279145357
0,0.6424468904082875
0,0.042559236514027377
0,0.25463508012204833
1,0.42410224729936213
0,0.2502314272422169
0,0.09573029159343671
1,0.19874709621428333
0,0.14658036029353022
1,0.6292551629621015
0,0.04837728727278712
0,0.2957514432899559
0,0.2148140099938458
1,0.37563417475180205
1,0.013273628134875315
0,0.3368082306842279
0,-0.10314142645147095
0,0.13830027200193673
0,-0.010488526012755073
0,0.09831400186131345
0,0.0650414304615422
0,0.06069295283864862
0,0.16103902265460046
0,0.3970306083716575
1,0.2897156078770284
0,-0.08718683888164402
0,0.43854578298521707
1,0.2682830175890099
0,0.26374993160635607
1,0.14327518736450007
0,0.4299717100611521
0,0.29486040634327315
0,0.1590639542313398
0,0.1608783148115307
0,0.39771222130921485
1,0.17322775495987008
0,0.3159698940813601
0,0.3619340155481956
0,0.13345589054529416
1,0.3738988734536763
0,-0.03344666977749189
0,0.20574238357798608
0,0.23030549818371787
0,0.24508664368135435
1,0.1743252830504059
0,0.09862805895737747
0,0.28656577694710605
1,0.38915181343798627
1,0.2132454744899437
1,0.22647189036447896
0,0.3516864825662981
0,-0.06933748543882845
1,0.40267327126336827
0,0.27297871885823
1,0.3998880013148087
1,0.13567183575165187
0,-0.05161167747363449
0,-0.03145871660417965
0,0.10364576031480144
0,0.2240967898501015
0,0.26338561691106793
1,0.3615915517404009
1,0.29838714944319145
0,0.03651156170135195
0,0.26490587285523837
0,0.28577694016772226
