Date,Average of SO2,Average of NO2,Average of SPM,Average of RSPM/PM10
02-01-2007,5.8,41,409.5,198.5
03-01-2007,4.15,20.15,140,79
05-01-2007,5.075,49.325,499,256.3333333
06-01-2007,4.1,38.35,355,185
08-01-2007,4.15,51.15,172.25,56
10-01-2007,4.1,39.6,315,98.5
11-01-2007,4.1,42.35,569,391
15-01-2007,5.5,62.85,372,172
16-01-2007,4.7,61,361,174.5
17-01-2007,4,46.5,455,223
18-01-2007,4.75,53.95,438,202
19-01-2007,4.5,58.25,357,116.5
22-01-2007,4.6,58.25,461.5,308
23-01-2007,4.95,56.5,447.5,219
24-01-2007,4.5,49,339.5,172
25-01-2007,4,48.35,369,241
29-01-2007,4.5,37,470.5,161
01-02-2007,5.25,53.1,339,208
02-02-2007,4.5,31.85,487,351
03-02-2007,4.35,27.25,234,86
04-02-2007,5.7,44.15,279.5,82.5
05-02-2007,10.8,94.55,276.5,113.5
07-02-2007,4,39.85,202,95
08-02-2007,3.666666667,45.675,117,39
11-02-2007,7.666666667,71.33333333,691,397
13-02-2007,7,42.6,179.3333333,81.33333333
14-02-2007,6.866666667,51.36666667,417.3333333,228.5
15-02-2007,4.25,27.85,194,135
16-02-2007,10.1,56.1,307,160
17-02-2007,12.5,59,285.5,152
19-02-2007,4.1,30.95,304.5,125.5
20-02-2007,10.025,48.375,329.75,139.25
21-02-2007,11.14,49.52,359.2,167.75
22-02-2007,4.1,34.75,299,120.5
23-02-2007,4.35,43.45,202.5,81
26-02-2007,11.58,60.78,408,216.25
27-02-2007,7.94,38.5,363.8,134
01-03-2007,5.65,45,368,159
04-03-2007,4.15,35.75,361.5,207
05-03-2007,4,35.65,283,159.5
07-03-2007,4,35.3,187,116
08-03-2007,4,36.8,145.5,48.5
09-03-2007,4,29.9,219.5,70
10-03-2007,6.975,72.675,436,238
11-03-2007,23.6,135.1,851,532
12-03-2007,4.15,40.25,499,156
13-03-2007,6.075,46.45,152.25,71.25
14-03-2007,5.15,42.7,202.5,91
15-03-2007,4,33,172,79
16-03-2007,4,35.45,237.5,60.5
19-03-2007,4.65,48,459,196.5
20-03-2007,6.775,43,228.5,84.5
21-03-2007,7.15,45.05,284.75,116.25
22-03-2007,4.35,36.1,316,152.5
23-03-2007,4,28.25,203.5,87
26-03-2007,5.733333333,32.475,298.5,109.5
27-03-2007,6.9,34.1,333.5,135.5
28-03-2007,4.15,34.35,263.5,155
29-03-2007,4.65,30.05,334,158.5
01-04-2007,5.5,30.65,324,174.5
04-04-2007,4.35,31.9,402,272
05-04-2007,4.25,39.15,348,150
06-04-2007,4.15,38.9,819.5,274
07-04-2007,4,37,153.5,59
10-04-2007,8.15,78.1,423.5,193.6666667
11-04-2007,15.2,115.1,1070,707
12-04-2007,13.15,73.825,589.5,277.75
13-04-2007,4.45,42.4,529.5,239
16-04-2007,4.5,41.15,790,224.5
17-04-2007,4.4,42.25,568,283.5
18-04-2007,4.15,43.15,796.5,331
19-04-2007,5,43.75,361,133
20-04-2007,4.8,41.65,678,314.5
23-04-2007,4.1,36.85,757,294.5
24-04-2007,4.85,46.55,636,263
25-04-2007,4.9,36.6,708,556
26-04-2007,4.55,32.75,607.5,203
27-04-2007,4.55,42.5,436,208.5
01-05-2007,5.1,40.35,315.5,141.5
02-05-2007,6.25,38,630.5,246
03-05-2007,4.55,39,372,145
04-05-2007,4.35,42.05,254.5,88
06-05-2007,4.25,40.5,526,156
07-05-2007,4.1,41.15,204,69.5
09-05-2007,4,35.3,322,#DIV/0!
10-05-2007,4.4,46.25,340.5,177.5
11-05-2007,9.275,76.7,670.75,390.5
12-05-2007,14.525,91.75,680.75,364
14-05-2007,4.7,42.65,254.5,110.5
15-05-2007,8.8,50.3,554.5,96
16-05-2007,6.366666667,44.93333333,583.6666667,139
17-05-2007,4.65,35.5,296.5,82.5
18-05-2007,10.65,51.625,355.6666667,117.3333333
19-05-2007,10.45,51.75,469,119
21-05-2007,4.1,35.8,670.5,297.5
22-05-2007,7.5,64.1,375.5,120.25
23-05-2007,5.425,62.65,459.3333333,133
24-05-2007,4,27,277.5,127.5
25-05-2007,4.35,31.25,416,153
28-05-2007,4.35,44.2,505,222
29-05-2007,7.2,50.125,298.25,123.5
30-05-2007,10.45,60.55,376.75,144.3333333
02-06-2007,10,54.65,459.25,185.5
03-06-2007,5.65,40.9,227,112.5
06-06-2007,4.1,38.95,705,237
07-06-2007,4.1,39.7,212.5,52
08-06-2007,4,37.2,191,63
09-06-2007,4.1,33.35,150.5,53
11-06-2007,12.46666667,78.83333333,888,435.3333333
12-06-2007,4.1,38.4,345,148.5
13-06-2007,5.2,43.25,397.5,167.5
14-06-2007,4.35,32.75,347.5,182.5
15-06-2007,4.5,21.25,254.5,66.5
18-06-2007,4.1,22.45,173.5,80
19-06-2007,4.5,31.5,289,165.5
20-06-2007,4,24.3,243,202
21-06-2007,4.4,29.95,234.5,56
22-06-2007,4.1,38.15,246.5,99
25-06-2007,4,39.35,249,87.5
26-06-2007,4.25,40.15,197,70
27-06-2007,4.15,38,220.5,80
28-06-2007,4.15,38.75,209,60.5
02-07-2007,10.25,45.75,387,147
03-07-2007,4.466666667,40.83333333,176.6666667,77
05-07-2007,4.15,41.4,452,182
06-07-2007,4.25,39.25,734,259.5
08-07-2007,4,42.475,211.5,77.5
09-07-2007,4,34.5,165,53
11-07-2007,4.3,62.5,742,251
12-07-2007,4.25,58.25,620.5,277.5
13-07-2007,4,23.6,190,42
16-07-2007,4.4,28,213.5,40
17-07-2007,4.35,38.95,281,84
18-07-2007,4,38.8,329,69
19-07-2007,4.15,23.25,441.5,103
20-07-2007,4,22.75,298.5,125
23-07-2007,4.25,23.25,310,76
24-07-2007,4.15,25.95,259.5,62.5
25-07-2007,4.65,21.15,236.5,78.5
26-07-2007,4,28.9,352.5,84.5
27-07-2007,4.15,27.4,348,42
30-07-2007,4,37.4,283,123.5
01-08-2007,6.9,43.85,571,286.5
02-08-2007,4.6,38.15,392,160
03-08-2007,4.5,45.5,235.5,137
05-08-2007,4.1,36.1,238.5,101
06-08-2007,4.45,37.2,512,143
08-08-2007,3.633333333,41.125,192.5,94.25
10-08-2007,4.1,33.1,420,162
13-08-2007,4.1,19.85,135,41.5
14-08-2007,4,38.25,325,73
16-08-2007,4.5,44,460,139
17-08-2007,4.2,35.05,304.25,90.75
18-08-2007,#DIV/0!,36,217,91
20-08-2007,4.4,29.6,161.5,33
21-08-2007,4.15,39.05,221.5,88.75
22-08-2007,2.966666667,44.93333333,222,101
23-08-2007,4,38.86666667,203,99
24-08-2007,4,30,123,42.5
25-08-2007,#DIV/0!,62.5,204,96
26-08-2007,3,53.5,220,97
27-08-2007,4,33.5,287,100
28-08-2007,4,30,207,67
29-08-2007,4.233333333,34.575,200.5,70.66666667
30-08-2007,3.775,38.975,177.25,61.5
01-09-2007,5.7,30.75,419,260
02-09-2007,5.166666667,46.06666667,306.3333333,138.3333333
03-09-2007,8.166666667,42.63333333,373.6666667,136
04-09-2007,4.35,36.9,292.5,128.5
05-09-2007,8.625,54.225,435.25,140.75
07-09-2007,4,38,150.5,80
08-09-2007,5.766666667,47.1,194.6666667,69.66666667
10-09-2007,5.3,69.8,419.25,168.3333333
13-09-2007,4,32.4,205.5,74.5
14-09-2007,4,28.9,127,46
17-09-2007,4,35.4,219.5,57.5
18-09-2007,4.5,36.65,295,101
19-09-2007,4,32,238.5,83.5
20-09-2007,4.1,33.75,235.5,74
21-09-2007,4.25,35.9,396,161
24-09-2007,4,30.5,271,95
25-09-2007,4,34.15,279.5,86
26-09-2007,4,26.75,106.5,28
27-09-2007,4,26.05,150,#DIV/0!
01-10-2007,5.9,44,363.5,230
02-10-2007,2.6,41.1,64,40
03-10-2007,9.7,64.3,247,85
04-10-2007,4,35.6,355.5,159
05-10-2007,9.225,63.575,444.6666667,147
07-10-2007,4,38.8,129,105
08-10-2007,4,38,181,44.5
09-10-2007,4,34.5,191,73
10-10-2007,8.675,77.95,462.75,207.75
12-10-2007,13.4,74.76666667,709.6666667,366.6666667
15-10-2007,4,30.5,445,135.5
16-10-2007,6.1,58.275,312.5,84.33333333
17-10-2007,4.825,62.325,315.5,138.6666667
18-10-2007,5.333333333,62.76666667,447.5,168.5
19-10-2007,4.1,35.05,406.5,186
22-10-2007,4.1,33.75,381,45
23-10-2007,8.4,88.25,769.6666667,364
24-10-2007,7.65,87.95,685.25,305.5
25-10-2007,10.5,62.36666667,601,279
26-10-2007,13.15,74.75,630,298.5
27-10-2007,2.4,102.9,526,271
28-10-2007,5.2,129.1,504,268
29-10-2007,8.066666667,76.53333333,507.6666667,270
30-10-2007,5.933333333,73.96666667,421,220
01-11-2007,5.3,43.6,415.5,233
04-11-2007,4.4,38.15,495,161.5
05-11-2007,8.033333333,46.2,322.6666667,117
06-11-2007,4.5,41.35,601,227
07-11-2007,4,35.8,155,54
09-11-2007,4,34.4,205.5,109.5
10-11-2007,4.2,70.13333333,435,192.5
12-11-2007,15.925,76.725,512,226.25
13-11-2007,16.425,99.45,752,413.25
14-11-2007,9.35,82.35,612.75,322.75
15-11-2007,4.25,52.65,686,374.5
16-11-2007,4.25,47.9,485.5,368
19-11-2007,10.33333333,73.1,645,325.3333333
20-11-2007,13.7,72.875,675,340
21-11-2007,14.025,86.625,725.5,413.25
22-11-2007,4.4,43.15,465,234
23-11-2007,4.15,46.9,576.5,317.5
26-11-2007,4.9,59.8,826,427
27-11-2007,4.4,44.8,539,289.5
28-11-2007,4.25,44.55,551,249
29-11-2007,4.85,56.65,653.5,249.5
01-12-2007,5.25,67.8,387.5,269
02-12-2007,4.25,27.4,137.5,99
04-12-2007,4.4,39.95,408.5,218.5
05-12-2007,5.9,60.8,229,71
06-12-2007,4.1,29.3,492.5,151
07-12-2007,4,18.8,127,60
09-12-2007,4,34.3,271,102
10-12-2007,4,28.35,331,106
11-12-2007,10.83333333,86.03333333,646.6666667,314.6666667
12-12-2007,13.5,76.05,604.25,309.25
13-12-2007,4.75,55,426.5,185.5
14-12-2007,4.1,44.1,359.5,153.5
17-12-2007,12.3,71.25,596,313.5
18-12-2007,11.9,83.725,674.75,373.5
19-12-2007,8.133333333,66.43333333,645.6666667,319
20-12-2007,4,46.4,607.5,349.5
24-12-2007,4.4,48.65,509.5,181
26-12-2007,4,52.65,346,136
27-12-2007,4.25,50.05,421,205.5
28-12-2007,11.93333333,64.9,559.6666667,234.3333333
29-12-2007,28.5,98,600,367
